token,numEn,numDe
uzf,50,
uzg,27,
uzh,4,15
uzi,5,356
uzj,,
uzk,36,
uzl,19,
uzm,2,11
uzn,5,6
uzo,8,42
uzp,19,
uzq,,
uzr,13,
uzs,79,
uzt,1,29
uzu,3,94
uzv,19,
uzw,18,
uzx,,
uzy,2,3
uzz,79,59
vaa,8,10
vab,131,26
vac,135,12
vad,41,55
vae,8,8
vaf,1,8
vag,115,154
vah,5,7
vai,72,42
vaj,6,4
vak,15,224
val,527,669
vam,27,34
van,360,516
vao,2,
vap,72,20
vaq,3,3
var,255,463
vas,183,255
vat,360,697
vau,34,26
vav,4,4
vaw,2,4
vax,1,2
vay,2,
vaz,4,
vba,2,16
vbb,,
vbc,,
vbd,1,
vbe,24,
vbf,,
vbg,2,3
vbh,,
vbi,1,12
vbj,,
vbk,,
vbl,5,
vbm,1,1
vbn,,
vbo,4,
vbp,,
vbq,,
vbr,1,9
vbs,2,2
vbt,,
vbu,4,
vbv,,
vbw,,
vbx,,
vby,,
vbz,1,
vca,1,30
vcb,,
vcc,,
vcd,1,1
vce,1,30
vcf,1,30
vcg,1,30
vch,7,
vci,1,1
vcj,,
vck,,
vcl,1,30
vcm,1,1
vcn,,
vco,3,30
vcp,1,30
vcq,,
vcr,1,1
vcs,,
vct,1,30
vcu,1,30
vcv,1,1
vcw,,
vcx,,
vcy,,
vcz,,
vda,4,10
vdb,,
vdc,3,1
vdd,1,30
vde,1,8
vdf,1,30
vdg,,
vdh,,
vdi,3,8
vdj,,
vdk,,
vdl,,
vdm,1,1
vdn,,
vdo,4,6
vdp,1,1
vdq,,
vdr,1,6
vds,8,6
vdt,1,30
vdu,1,1
vdv,,
vdw,,
vdx,,
vdy,,
vdz,1,
vea,46,160
veb,12,19
vec,47,4
ved,313,38
vee,17,7
vef,6,9
veg,44,115
veh,25,12
vei,59,155
vej,2,
vek,1,161
vel,763,226
vem,55,45
ven,,
veo,31,75
vep,9,5
veq,1,
ver,,
ves,491,449
vet,126,105
veu,1,4
vev,1,6
vew,6,6
vex,30,47
vey,42,8
vez,2,
vfa,1,10
vfb,,
vfc,1,30
vfd,1,30
vfe,2,
vff,,
vfg,2,
vfh,,
vfi,1,9
vfj,,
vfk,,
vfl,6,
vfm,,
vfn,,
vfo,1,7
vfp,,
vfq,,
vfr,4,7
vfs,2,30
vft,,
vfu,2,
vfv,1,
vfw,1,
vfx,1,30
vfy,,
vfz,,
vga,2,3
vgb,1,
vgc,,
vgd,,
vge,29,
vgf,,
vgg,,
vgh,,
vgi,1,
vgj,,
vgk,1,
vgl,3,
vgm,,
vgn,,
vgo,2,
vgp,,
vgq,,
vgr,4,9
vgs,1,
vgt,1,1
vgu,,
vgv,1,
vgw,,
vgx,,
vgy,,
vgz,,
vha,12,
vhb,1,
vhc,1,30
vhd,4,1
vhe,1,
vhf,1,1
vhg,,
vhh,,
vhi,,
vhj,,
vhk,3,
vhl,1,1
vhm,,
vhn,,
vho,7,
vhp,,
vhq,,
vhr,2,1
vhs,3,3
vht,1,1
vhu,,
vhv,1,
vhw,,
vhx,,
vhy,2,
vhz,,
via,215,188
vib,49,94
vic,309,267
vid,194,432
vie,175,
vif,20,3
vig,88,140
vih,4,4
vii,11,7
vij,1,2
vik,16,116
vil,243,255
vim,16,18
vin,554,303
vio,153,196
vip,36,62
viq,,
vir,249,506
vis,462,784
vit,591,859
viu,11,19
viv,84,34
viw,1,
vix,9,18
viy,,
viz,21,80
vja,1,30
vjb,,
vjc,,
vjd,,
vje,1,
vjf,1,
vjg,,
vjh,,
vji,,
vjj,,
vjk,,
vjl,,
vjm,1,
vjn,,
vjo,,
vjp,,
vjq,,
vjr,,
vjs,,
vjt,,
vju,,
vjv,,
vjw,,
vjx,,
vjy,,
vjz,,
vka,4,12
vkb,2,
vkc,,
vkd,1,1
vke,6,
vkf,,
vkg,1,
vkh,3,2
vki,4,8
vkj,,
vkk,,
vkl,6,
vkm,1,1
vkn,1,
vko,39,
vkp,1,
vkq,,
vkr,17,
vks,2,
vkt,,
vku,5,
vkv,,
vkw,1,
vkx,,
vky,,
vkz,,
vla,13,19
vlb,2,30
vlc,1,30
vld,,
vle,3,9
vlf,1,30
vlg,1,
vlh,,
vli,2,33
vlj,,
vlk,1,30
vll,,
vlm,,
vln,,
vlo,9,12
vlp,1,1
vlq,,
vlr,,
vls,3,1
vlt,3,1
vlu,,
vlv,,
vlw,2,3
vlx,,
vly,1,1
vlz,,
vma,3,19
vmb,,
vmc,1,1
vmd,1,30
vme,3,15
vmf,,
vmg,,
vmh,,
vmi,,
vmj,,
vmk,,
vml,,
vmm,1,30
vmn,,
vmo,9,
vmp,1,1
vmq,,
vmr,,
vms,1,1
vmt,1,
vmu,1,
vmv,,
vmw,,
vmx,,
vmy,,
vmz,,
vna,6,4
vnb,2,
vnc,,
vnd,1,1
vne,1,3
vnf,1,
vng,,
vnh,,
vni,3,2
vnj,,
vnk,,
vnl,,
vnm,,
vnn,1,
vno,1,30
vnp,,
vnq,1,30
vnr,,
vns,2,2
vnt,,
vnu,2,
vnv,,
vnw,,
vnx,,
vny,,
vnz,,
voa,2,3
vob,2,8
voc,127,26
vod,19,8
voe,4,3
vof,5,2
vog,27,
voh,1,3
voi,89,43
voj,1,3
vok,32,122
vol,395,
vom,22,20
von,42,127
voo,5,9
vop,17,17
voq,1,30
vor,195,
vos,17,19
vot,53,58
vou,116,16
vov,11,11
vow,25,1
vox,6,13
voy,24,18
voz,3,18
vpa,9,
vpb,,
vpc,,
vpd,,
vpe,1,5
vpf,12,
vpg,,
vph,,
vpi,2,3
vpj,,
vpk,,
vpl,1,4
vpm,1,
vpn,1,1
vpo,4,
vpp,1,1
vpq,,
vpr,24,
vps,1,1
vpt,1,30
vpu,1,
vpv,,
vpw,1,
vpx,,
vpy,1,
vpz,,
vqa,,
vqb,,
vqc,,
vqd,,
vqe,,
vqf,,
vqg,,
vqh,,
vqi,,
vqj,,
vqk,,
vql,,
vqm,,
vqn,,
vqo,,
vqp,1,30
vqq,,
vqr,,
vqs,,
vqt,,
vqu,,
vqv,,
vqw,,
vqx,,
vqy,,
vqz,,
vra,8,21
vrb,1,1
vrc,1,
vrd,,
vre,19,27
vrf,,
vrg,,
vrh,,
vri,5,31
vrj,,
vrk,,
vrl,1,1
vrm,1,30
vrn,,
vro,13,6
vrp,,
vrq,,
vrr,1,1
vrs,3,1
vrt,1,1
vru,1,1
vrv,1,
vrw,1,
vrx,,
vry,,
vrz,,
vsa,13,
vsb,1,30
vsc,2,33
vsd,2,1
vse,3,11
vsf,,
vsg,2,30
vsh,4,2
vsi,1,4
vsj,,
vsk,47,32
vsl,1,
vsm,1,1
vsn,,
vso,2,1
vsp,11,
vsq,,
vsr,,
vss,3,1
vst,67,
vsu,2,2
vsv,,
vsw,1,1
vsx,,
vsy,2,10
vsz,,
vta,2,6
vtb,,
vtc,1,30
vtd,,
vte,1,6
vtf,,
vtg,1,
vth,5,
vti,1,
vtj,,
vtk,,
vtl,1,
vtm,,
vtn,,
vto,1,3
vtp,,
vtq,,
vtr,1,7
vts,3,30
vtt,,
vtu,2,
vtv,,
vtw,,
vtx,,
vty,,
vtz,1,
vua,1,3
vub,1,
vuc,,
vud,4,4
vue,1,7
vuf,2,
vug,1,30
vuh,,
vui,,
vuj,,
vuk,1,30
vul,144,210
vum,3,45
vun,5,4
vuo,3,2
vup,,
vuq,,
vur,10,14
vus,12,36
vut,1,2
vuu,,
vuv,1,1
vuw,1,
vux,,
vuy,,
vuz,1,1
vva,1,2
vvb,,
vvc,,
vvd,1,
vve,4,22
vvf,1,1
vvg,2,
vvh,,
vvi,14,1
vvj,,
vvk,,
vvl,,
vvm,,
vvn,,
vvo,3,
vvp,1,2
vvq,,
vvr,,
vvs,1,1
vvt,1,30
vvu,1,1
vvv,,
vvw,1,
vvx,,
vvy,17,30
vvz,,
vwa,1,7
vwb,,
vwc,,
vwd,1,30
vwe,12,
vwf,2,1
vwg,1,2
vwh,,
vwi,6,
vwj,,
vwk,,
vwl,1,
vwm,,
vwn,,
vwo,,
vwp,,
vwq,,
vwr,,
vws,1,1
vwt,,
vwu,2,
vwv,1,
vww,,
vwx,,
vwy,,
vwz,1,
vxa,,
vxb,,
vxc,,
vxd,,
vxe,,
vxf,,
vxg,,
vxh,,
vxi,,
vxj,,
vxk,,
vxl,,
vxm,,
vxn,,
vxo,,
vxp,,
vxq,,
vxr,,
vxs,,
vxt,,
vxu,,
vxv,,
vxw,,
vxx,,
vxy,,
vxz,,
vya,7,5
vyb,,
vyc,1,1
vyd,1,30
vye,,
vyf,,
vyg,2,30
vyh,1,30
vyi,11,30
vyj,,
vyk,,
vyl,1,30
vym,,
vyn,5,5
vyo,1,1
vyp,,
vyq,,
vyr,1,1
vys,2,1
vyt,,
vyu,2,1
vyv,,
vyw,2,30
vyx,,
vyy,,
vyz,1,
vza,,
vzb,1,
vzc,,
vzd,,
vze,5,
vzf,,
vzg,,
vzh,,
vzi,5,
vzj,,
vzk,,
vzl,,
vzm,,
vzn,,
vzo,1,5
vzp,,
vzq,,
vzr,,
vzs,1,
vzt,,
vzu,,
vzv,1,1
vzw,,
vzx,,
vzy,1,
vzz,,
waa,5,120
wab,53,100
wac,26,
wad,48,127
wae,1,
waf,18,421
wag,93,702
wah,14,
wai,123,140
waj,1,1
wak,37,53
wal,334,
wam,31,159
wan,127,
wao,,
wap,20,86
waq,,
war,628,
was,198,
wat,405,227
wau,9,10
wav,79,17
waw,6,4
wax,41,4
way,259,62
waz,7,5
wba,32,7
wbb,1,
wbc,3,30
wbd,1,30
wbe,31,2
wbf,,
wbg,1,
wbh,,
wbi,11,3
wbj,,
wbk,1,
wbl,3,1
wbm,2,30
wbn,2,30
wbo,30,20
wbp,1,30
wbq,,
wbr,10,1
wbs,2,2
wbt,1,30
wbu,1,1
wbv,1,1
wbw,3,30
wbx,,
wby,2,1
wbz,,
wca,17,3
wcb,1,30
wcc,1,30
wcd,2,30
wce,,
wcf,,
wcg,,
wch,7,4
wci,,
wcj,,
wck,,
wcl,1,30
wcm,1,30
wcn,,
wco,7,4
wcp,1,30
wcq,,
wcr,5,30
wcs,2,30
wct,,
wcu,2,30
wcv,,
wcw,,
wcx,,
wcy,10,
wcz,10,
wda,10,4
wdb,10,
wdc,10,2
wdd,10,1
wde,10,33
wdf,10,1
wdg,10,
wdh,10,2
wdi,10,15
wdj,10,
wdk,10,
wdl,10,13
wdm,10,2
wdn,10,2
wdo,10,10
wdp,10,1
wdq,10,
wdr,10,19
wds,10,6
wdt,10,1
wdu,10,3
wdv,10,1
wdw,10,1
wdx,10,
wdy,10,12
wdz,10,
wea,10,261
web,10,64
wec,10,3
wed,10,189
wee,,
wef,10,3
weg,10,10
weh,10,8
wei,10,158
wej,10,
wek,10,2
wel,10,455
wem,10,82
wen,10,78
weo,10,
wep,10,10
weq,10,
wer,10,484
wes,10,117
wet,10,56
weu,10,1
wev,10,1
wew,10,1
wex,10,
wey,10,2
wez,10,1
wfa,10,6
wfb,10,1
wfc,10,1
wfd,10,1
wfe,10,1
wff,10,1
wfg,10,
wfh,10,1
wfi,10,19
wfj,10,
wfk,10,
wfl,10,8
wfm,10,2
wfn,10,
wfo,10,14
wfp,10,1
wfq,10,
wfr,10,2
wfs,10,2
wft,10,2
wfu,10,16
wfv,10,
wfw,10,
wfx,10,
wfy,10,
wfz,10,1
wga,10,2
wgb,10,2
wgc,10,
wgd,10,
wge,10,1
wgf,10,
wgg,10,1
wgh,10,1
wgi,10,5
wgj,10,
wgk,10,1
wgl,10,
wgm,10,
wgn,10,1
wgo,10,
wgp,10,
wgq,10,
wgr,10,11
wgs,10,
wgt,10,
wgu,10,3
wgv,10,1
wgw,10,
wgx,10,
wgy,10,
wgz,10,
wha,10,81
whb,10,
whc,10,1
whd,10,
whe,10,210
whf,10,1
whg,10,1
whh,10,2
whi,10,432
whj,10,
whk,10,1
whl,10,
whm,10,1
whn,10,
who,10,95
whp,10,
whq,10,
whr,10,2
whs,10,1
wht,10,2
whu,10,2
whv,10,
whw,10,
whx,10,
why,10,5
whz,10,
wia,10,6
wib,10,1
wic,10,96
wid,10,116
wie,10,45
wif,10,53
wig,10,67
wih,10,1
wii,10,3
wij,10,
wik,10,5
wil,10,173
wim,10,33
win,10,714
wio,10,
wip,10,19
wiq,10,
wir,10,104
wis,10,218
wit,10,276
wiu,10,1
wiv,10,15
wiw,10,2
wix,10,3
wiy,10,
wiz,10,16
wja,10,1
wjb,10,
wjc,10,
wjd,10,1
wje,10,36
wjf,10,
wjg,10,
wjh,10,
wji,10,
wjj,10,
wjk,10,
wjl,10,
wjm,10,
wjn,10,
wjo,10,1
wjp,10,
wjq,10,
wjr,10,
wjs,10,1
wjt,10,1
wju,10,1
wjv,10,
wjw,10,
wjx,10,
wjy,10,
wjz,10,
wka,10,1
wkb,10,1
wkc,10,1
wkd,10,
wke,10,8
wkf,10,
wkg,10,1
wkh,10,
wki,10,14
wkj,10,
wkk,10,
wkl,10,
wkm,10,1
wkn,10,6
wko,10,1
wkp,10,
wkq,10,
wkr,10,1
wks,10,10
wkt,10,
wku,10,
wkv,10,
wkw,10,5
wkx,10,
wky,10,2
wkz,10,1
wla,10,16
wlb,10,
wlc,10,
wld,10,2
wle,10,96
wlf,10,3
wlg,10,1
wlh,10,
wli,10,56
wlj,10,
wlk,10,
wll,10,2
wlm,10,1
wln,10,
wlo,10,2
wlp,10,2
wlq,10,
wlr,10,
wls,10,22
wlt,10,
wlu,10,
wlv,10,
wlw,10,2
wlx,10,
wly,10,19
wlz,10,
wma,10,22
wmb,10,1
wmc,10,1
wmd,10,1
wme,10,12
wmf,10,
wmg,10,
wmh,10,1
wmi,10,6
wmj,10,
wmk,10,1
wml,10,1
wmm,10,
wmn,10,1
wmo,10,7
wmp,10,1
wmq,10,
wmr,10,1
wms,10,1
wmt,10,
wmu,10,
wmv,10,
wmw,10,
wmx,,
wmy,,
wmz,,
wna,6,4
wnb,10,4
wnc,7,30
wnd,4,3
wne,135,16
wnf,9,4
wng,5,4
wnh,10,1
wni,48,13
wnj,1,
wnk,,
wnl,18,8
wnm,9,1
wnn,6,30
wno,2,2
wnp,8,30
wnq,,
wnr,4,1
wns,67,33
wnt,14,5
wnu,1,3
wnv,2,30
wnw,11,1
wnx,,
wny,17,1
wnz,1,
woa,2,4
wob,20,34
woc,1,221
wod,8,26
woe,10,1
wof,7,5
wog,7,37
woh,2,903
woi,9,
woj,3,
wok,7,5
wol,66,
wom,203,27
won,43,43
woo,338,75
wop,8,4
woq,,
wor,952,858
wos,7,8
wot,13,11
wou,31,1
wov,8,2
wow,8,7
wox,,
woy,1,30
woz,1,
wpa,10,3
wpb,1,30
wpc,2,30
wpd,,
wpe,8,2
wpf,1,
wpg,2,30
wph,1,1
wpi,4,1
wpj,,
wpk,1,
wpl,10,30
wpm,1,30
wpn,,
wpo,10,30
wpp,,
wpq,1,30
wpr,2,30
wps,4,1
wpt,,
wpu,2,30
wpv,1,
wpw,1,1
wpx,,
wpy,,
wpz,,
wqa,,
wqb,,
wqc,1,30
wqd,,
wqe,,
wqf,,
wqg,,
wqh,,
wqi,1,30
wqj,,
wqk,,
wql,,
wqm,,
wqn,,
wqo,,
wqp,,
wqq,,
wqr,,
wqs,,
wqt,,
wqu,,
wqv,,
wqw,,
wqx,,
wqy,,
wqz,,
wra,57,39
wrb,,
wrc,1,30
wrd,2,30
wre,83,10
wrf,1,30
wrg,2,
wrh,,
wri,157,26
wrj,,
wrk,1,
wrl,,
wrm,,
wrn,,
wro,43,10
wrp,,
wrq,,
wrr,1,
wrs,1,30
wrt,1,30
wru,4,2
wrv,1,
wrw,,
wrx,,
wry,17,1
wrz,,
wsa,4,3
wsb,1,30
wsc,6,7
wsd,1,2
wse,20,15
wsf,4,2
wsg,2,30
wsh,17,5
wsi,16,3
wsj,1,30
wsk,14,67
wsl,8,1
wsm,7,30
wsn,1,30
wso,9,13
wsp,14,2
wsq,1,30
wsr,4,1
wss,2,3
wst,21,17
wsu,4,3
wsv,1,2
wsw,6,1
wsx,,
wsy,6,30
wsz,,
wta,6,3
wtb,,
wtc,1,30
wtd,1,
wte,4,4
wtf,2,30
wtg,,
wth,31,4
wti,2,1
wtj,,
wtk,,
wtl,,
wtm,,
wtn,,
wto,26,36
wtp,1,1
wtq,,
wtr,,
wts,1,30
wtt,3,30
wtu,2,30
wtv,,
wtw,,
wtx,,
wty,1,30
wtz,,
wua,,
wub,,
wuc,3,184
wud,,
wue,3,30
wuf,3,
wug,2,
wuh,1,2
wui,,
wuj,1,1
wuk,1,
wul,4,163
wum,2,6
wun,2,515
wuo,,
wup,3,6
wuq,,
wur,17,
wus,3,190
wut,1,54
wuu,,
wuv,,
wuw,,
wux,,
wuy,,
wuz,1,4
wva,,
wvb,,
wvc,,
wvd,,
wve,,
wvf,2,
wvg,,
wvh,,
wvi,,
wvj,,
wvk,,
wvl,,
wvm,,
wvn,,
wvo,,
wvp,1,30
wvq,,
wvr,,
wvs,,
wvt,1,30
wvu,,
wvv,,
wvw,,
wvx,,
wvy,,
wvz,,
wwa,1,
wwb,,
wwc,,
wwd,1,1
wwe,2,4
wwf,1,30
wwg,,
wwh,,
wwi,3,30
wwj,1,2
wwk,,
wwl,1,30
wwm,,
wwn,,
wwo,14,30
wwp,,
wwq,,
wwr,1,30
wws,1,1
wwt,,
wwu,2,
wwv,,
www,1,3
wwx,,
wwy,,
wwz,,
wxa,,
wxb,,
wxc,,
wxd,,
wxe,,
wxf,,
wxg,,
wxh,,
wxi,,
wxj,,
wxk,,
wxl,,
wxm,,
wxn,,
wxo,,
wxp,,
wxq,,
wxr,,
wxs,,
wxt,,
wxu,,
wxv,,
wxw,,
wxx,,
wxy,,
wxz,,
wya,1,3
wyb,,
wyc,4,6
wyd,2,30
wye,12,2
wyf,,
wyg,1,1
wyh,2,1
wyi,,
wyj,,
wyk,1,
wyl,2,3
wym,1,1
wyn,4,4
wyo,2,4
wyp,,
wyq,,
wyr,,
wys,2,30
wyt,1,30
wyu,,
wyv,1,30
wyw,,
wyx,,
wyy,,
wyz,2,6
wza,1,30
wzb,,
wzc,,
wzd,,
wze,2,30
wzf,,
wzg,1,
wzh,,
wzi,7,30
wzj,,
wzk,,
wzl,,
wzm,,
wzn,2,
wzo,2,1
wzp,,
wzq,,
wzr,,
wzs,2,
wzt,,
wzu,1,
wzv,,
wzw,2,
wzx,,
wzy,2,1
wzz,,
xaa,1,1
xab,13,10
xac,55,39
xad,5,13
xae,11,7
xaf,4,15
xag,36,18
xah,8,5
xai,,
xaj,,
xak,3,15
xal,35,45
xam,59,53
xan,85,142
xao,,
xap,15,21
xaq,1,1
xar,9,24
xas,11,39
xat,50,76
xau,7,
xav,2,3
xaw,,
xax,,
xay,,
xaz,11,20
xba,10,
xbb,,
xbc,,
xbd,,
xbe,2,25
xbf,,
xbg,,
xbh,,
xbi,2,15
xbj,,
xbk,,
xbl,1,8
xbm,,
xbn,,
xbo,5,8
xbp,,
xbq,,
xbr,2,5
xbs,,
xbt,1,1
xbu,3,
xbv,,
xbw,,
xbx,,
xby,2,2
xbz,,
xca,20,3
xcb,,
xcc,,
xcd,1,1
xce,51,5
xcf,,
xcg,,
xch,20,9
xci,53,7
xcj,,
xck,,
xcl,29,2
xcm,1,
xcn,,
xco,22,2
xcp,,
xcq,,
xcr,15,30
xcs,,
xct,,
xcu,28,30
xcv,,
xcw,,
xcx,,
xcy,3,1
xcz,,
xda,2,2
xdb,,
xdc,,
xdd,,
xde,1,2
xdf,,
xdg,,
xdh,,
xdi,6,
xdj,,
xdk,,
xdl,,
xdm,,
xdn,1,1
xdo,1,2
xdp,,
xdq,,
xdr,9,
xds,,
xdt,,
xdu,1,2
xdv,,
xdw,,
xdx,,
xdy,2,
xdz,,
xea,2,2
xeb,1,30
xec,41,1
xed,93,4
xee,,
xef,1,2
xeg,5,9
xeh,1,
xei,1,4
xej,1,
xek,1,29
xel,23,61
xem,46,62
xen,104,255
xeo,1,1
xep,1,1
xeq,3,3
xer,94,124
xes,79,9
xet,11,12
xeu,1,2
xev,,
xew,,
xex,3,
xey,4,30
xez,,
xfa,1,10
xfb,,
xfc,,
xfd,,
xfe,1,3
xff,,
xfg,,
xfh,,
xfi,6,3
xfj,,
xfk,,
xfl,3,1
xfm,,
xfn,,
xfo,10,25
xfp,,
xfq,,
xfr,1,7
xfs,,
xft,,
xfu,1,30
xfv,,
xfw,1,1
xfx,,
xfy,,
xfz,,
xga,1,3
xgb,,
xgc,1,30
xgd,,
xge,27,
xgf,,
xgg,,
xgh,,
xgi,3,
xgj,,
xgk,,
xgl,2,3
xgm,,
xgn,,
xgo,1,
xgp,1,1
xgq,,
xgr,4,
xgs,,
xgt,,
xgu,1,
xgv,,
xgw,,
xgx,,
xgy,1,
xgz,,
xha,30,13
xhb,,
xhc,,
xhd,,
xhe,2,6
xhf,,
xhg,,
xhh,,
xhi,22,6
xhj,,
xhk,,
xhl,6,
xhm,,
xhn,,
xho,13,8
xhp,,
xhq,,
xhr,,
xhs,,
xht,,
xhu,4,9
xhv,1,1
xhw,,
xhx,,
xhy,,
xhz,,
xia,89,80
xib,21,39
xic,169,8
xid,116,475
xie,32,235
xif,21,25
xig,14,16
xih,1,30
xii,7,2
xij,,
xik,152,
xil,63,90
xim,75,172
xin,167,140
xio,64,124
xip,7,8
xiq,,
xir,5,6
xis,162,391
xit,67,100
xiu,1,2
xiv,12,13
xiw,1,30
xix,2,2
xiy,,
xiz,40,
xja,,
xjb,,
xjc,,
xjd,,
xje,,
xjf,,
xjg,,
xjh,,
xji,,
xjj,,
xjk,,
xjl,,
xjm,,
xjn,,
xjo,,
xjp,,
xjq,,
xjr,,
xjs,,
xjt,,
xju,,
xjv,,
xjw,,
xjx,,
xjy,,
xjz,,
xka,29,
xkb,,
xkc,,
xkd,,
xke,1,
xkf,,
xkg,,
xkh,,
xki,2,
xkj,,
xkk,,
xkl,31,
xkm,,
xkn,1,
xko,26,
xkp,,
xkq,,
xkr,20,
xks,,
xkt,,
xku,16,
xkv,,
xkw,,
xkx,,
xky,,
xkz,,
xla,1,2
xlb,,
xlc,,
xld,,
xle,21,17
xlf,,
xlg,,
xlh,,
xli,2,6
xlj,,
xlk,,
xll,,
xlm,,
xln,1,
xlo,1,3
xlp,1,30
xlq,,
xlr,1,2
xls,,
xlt,,
xlu,,
xlv,,
xlw,,
xlx,,
xly,6,30
xlz,,
xma,6,14
xmb,,
xmc,,
xmd,,
xme,1,7
xmf,,
xmg,,
xmh,,
xmi,1,13
xmj,,
xmk,,
xml,1,3
xmm,,
xmn,,
xmo,3,
xmp,1,1
xmq,,
xmr,,
xms,,
xmt,,
xmu,5,
xmv,,
xmw,,
xmx,,
xmy,,
xmz,,
xna,2,3
xnb,,
xnc,,
xnd,,
xne,3,5
xnf,,
xng,,
xnh,,
xni,1,
xnj,,
xnk,,
xnl,,
xnm,,
xnn,,
xno,1,3
xnp,,
xnq,,
xnr,,
xns,,
xnt,,
xnu,1,3
xnv,,
xnw,,
xnx,,
xny,,
xnz,,
xoa,4,1
xob,9,9
xoc,16,13
xod,11,15
xoe,5,4
xof,10,
xog,22,18
xoh,,
xoi,5,9
xoj,,
xok,2,8
xol,27,26
xom,16,15
xon,64,102
xoo,,
xop,43,52
xoq,,
xor,35,28
xos,20,33
xot,31,29
xou,,
xov,2,2
xow,1,30
xox,2,1
xoy,,
xoz,1,
xpa,55,62
xpb,,
xpc,1,30
xpd,1,1
xpe,134,269
xpf,1,2
xpg,,
xph,1,2
xpi,19,6
xpj,,
xpk,,
xpl,107,171
xpm,,
xpn,,
xpo,86,263
xpp,,
xpq,,
xpr,50,77
xps,1,1
xpt,,
xpu,12,17
xpv,,
xpw,,
xpx,,
xpy,,
xpz,,
xqa,,
xqb,,
xqc,,
xqd,,
xqe,,
xqf,,
xqg,,
xqh,,
xqi,,
xqj,,
xqk,,
xql,,
xqm,,
xqn,,
xqo,,
xqp,,
xqq,,
xqr,,
xqs,,
xqt,,
xqu,5,4
xqv,,
xqw,,
xqx,,
xqy,,
xqz,,
xra,1,5
xrb,,
xrc,,
xrd,1,30
xre,7,
xrf,2,30
xrg,,
xrh,,
xri,1,3
xrj,,
xrk,,
xrl,1,30
xrm,1,30
xrn,,
xro,2,6
xrp,1,30
xrq,,
xrr,1,30
xrs,1,30
xrt,2,30
xru,,
xrv,,
xrw,,
xrx,,
xry,,
xrz,,
xsa,7,6
xsb,,
xsc,18,
xsd,1,
xse,5,7
xsf,,
xsg,,
xsh,1,
xsi,2,4
xsj,,
xsk,4,
xsl,,
xsm,,
xsn,,
xso,5,11
xsp,1,20
xsq,,
xsr,1,1
xss,,
xst,3,38
xsu,2,12
xsv,,
xsw,1,30
xsx,,
xsy,2,
xsz,1,
xta,26,42
xtb,2,21
xtc,3,2
xtd,9,
xte,109,140
xtf,11,
xtg,8,
xth,6,9
xti,41,100
xtj,,
xtk,11,
xtl,3,7
xtm,9,
xtn,3,
xto,25,13
xtp,2,4
xtq,2,
xtr,239,415
xts,3,21
xtt,6,
xtu,61,42
xtv,20,
xtw,5,
xtx,,
xty,25,2
xtz,6,
xua,71,116
xub,5,30
xuc,,
xud,5,30
xue,1,47
xuf,,
xug,,
xuh,,
xui,,
xuj,,
xuk,,
xul,8,3
xum,4,6
xun,3,6
xuo,4,30
xup,1,30
xuq,,
xur,20,5
xus,11,94
xut,,
xuu,,
xuv,2,1
xuw,,
xux,,
xuy,,
xuz,,
xva,,
xvb,,
xvc,,
xvd,,
xve,30,
xvf,,
xvg,,
xvh,,
xvi,4,8
xvj,,
xvk,,
xvl,,
xvm,,
xvn,,
xvo,2,
xvp,,
xvq,,
xvr,,
xvs,,
xvt,,
xvu,,
xvv,,
xvw,,
xvx,,
xvy,,
xvz,,
xwa,1,2
xwb,,
xwc,,
xwd,,
xwe,6,21
xwf,,
xwg,,
xwh,,
xwi,2,1
xwj,,
xwk,,
xwl,,
xwm,,
xwn,,
xwo,6,1
xwp,,
xwq,,
xwr,,
xws,,
xwt,,
xwu,,
xwv,1,
xww,,
xwx,,
xwy,,
xwz,,
xxa,,
xxb,,
xxc,,
xxd,,
xxe,1,30
xxf,,
xxg,,
xxh,,
xxi,,
xxj,,
xxk,,
xxl,,
xxm,,
xxn,,
xxo,,
xxp,,
xxq,,
xxr,,
xxs,,
xxt,,
xxu,,
xxv,,
xxw,,
xxx,1,30
xxy,,
xxz,,
xya,9,8
xyb,9,14
xyc,25,26
xyd,2,41
xye,2,4
xyf,2,5
xyg,41,42
xyh,6,5
xyi,3,1
xyj,,
xyk,2,4
xyl,99,147
xym,18,24
xyn,5,6
xyo,,
xyp,16,24
xyq,1,1
xyr,7,14
xys,10,12
xyt,11,21
xyu,4,3
xyv,1,1
xyw,,
xyx,,
xyy,1,2
xyz,3,6
xza,2,
xzb,,
xzc,,
xzd,,
xze,68,
xzf,,
xzg,,
xzh,,
xzi,28,
xzj,,
xzk,,
xzl,,
xzm,,
xzn,,
xzo,4,
xzp,,
xzq,,
xzr,,
xzs,,
xzt,,
xzu,1,
xzv,,
xzw,,
xzx,,
xzy,6,
xzz,,
yaa,3,1
yab,49,13
yac,41,46
yad,19,20
yae,10,4
yaf,3,5
yag,21,19
yah,22,6
yai,7,6
yaj,,
yak,32,26
yal,81,87
yam,30,38
yan,181,213
yao,3,2
yap,12,9
yaq,1,4
yar,102,65
yas,18,39
yat,21,21
yau,1,4
yav,3,2
yaw,14,4
yax,1,30
yay,2,30
yaz,8,29
yba,48,55
ybb,3,1
ybc,1,3
ybd,13,30
ybe,63,46
ybf,,
ybg,,
ybh,1,30
ybi,28,12
ybj,,
ybk,,
ybl,7,8
ybm,,
ybn,,
ybo,46,27
ybp,,
ybq,,
